/opt/homebrew/lib/python3.13/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-8.3.4, pluggy-1.5.0 -- /opt/homebrew/opt/python@3.13/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/fab/GitHub/proximity
configfile: pytest.ini
plugins: xdist-3.8.0, timeout-2.4.0, anyio-4.8.0, cov-6.2.1, mock-3.14.1, rerunfailures-16.0.1, base-url-2.1.0, playwright-0.7.1, asyncio-1.0.0, Faker-33.3.1, requests-mock-1.12.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_error_handling.py::TestEdgeCases::test_concurrent_deployments_same_hostname
  /Users/fab/GitHub/proximity/backend/services/app_service.py:1126: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

tests/test_api_endpoints.py::TestAppEndpoints::test_deploy_app
tests/test_app_service.py::TestAppService::test_deploy_app_success
tests/test_app_service.py::TestAppService::test_deployment_with_proxy
tests/test_database_transactions.py::TestTransactionDurability::test_deployed_app_persists
tests/test_database_transactions.py::TestMultipleOperations::test_deploy_start_stop_delete_sequence
tests/test_error_handling.py::TestEdgeCases::test_concurrent_deployments_same_hostname
  /Users/fab/GitHub/proximity/backend/services/app_service.py:1127: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    updated_at=datetime.utcnow()

tests/test_api_endpoints.py::TestAppEndpoints::test_deploy_app
tests/test_app_service.py::TestAppService::test_deploy_app_success
tests/test_app_service.py::TestAppService::test_deployment_with_proxy
tests/test_database_transactions.py::TestTransactionDurability::test_deployed_app_persists
tests/test_database_transactions.py::TestMultipleOperations::test_deploy_start_stop_delete_sequence
tests/test_error_handling.py::TestEdgeCases::test_concurrent_deployments_same_hostname
  /Users/fab/GitHub/proximity/backend/services/app_service.py:1338: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/test_app_clone_config.py::TestCloneApp::test_clone_app_success
tests/test_app_clone_config.py::TestCloneApp::test_clone_app_duplicate_hostname
tests/test_app_clone_config.py::TestCloneApp::test_clone_app_copies_all_properties
  /Users/fab/GitHub/proximity/backend/services/app_service.py:794: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

tests/test_app_clone_config.py::TestCloneApp::test_clone_app_success
tests/test_app_clone_config.py::TestCloneApp::test_clone_app_duplicate_hostname
tests/test_app_clone_config.py::TestCloneApp::test_clone_app_copies_all_properties
  /Users/fab/GitHub/proximity/backend/services/app_service.py:795: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    updated_at=datetime.utcnow()

tests/test_app_clone_config.py::TestUpdateAppConfig::test_update_cpu_cores
tests/test_app_clone_config.py::TestUpdateAppConfig::test_update_memory
tests/test_app_clone_config.py::TestUpdateAppConfig::test_update_disk_size
tests/test_app_clone_config.py::TestUpdateAppConfig::test_update_multiple_resources
tests/test_app_clone_config.py::TestUpdateAppConfig::test_update_stopped_app_no_restart
  /Users/fab/GitHub/proximity/backend/services/app_service.py:903: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    db_app.updated_at = datetime.utcnow()

tests/test_app_service.py::TestAppService::test_start_app
tests/test_app_service.py::TestAppService::test_restart_app
tests/test_database_transactions.py::TestTransactionConsistency::test_app_status_consistency
tests/test_database_transactions.py::TestMultipleOperations::test_deploy_start_stop_delete_sequence
  /Users/fab/GitHub/proximity/backend/services/app_service.py:450: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    db_app.updated_at = datetime.utcnow()

tests/test_app_service.py::TestAppService::test_stop_app
tests/test_app_service.py::TestAppService::test_restart_app
tests/test_app_service.py::TestAppService::test_delete_app_success
tests/test_database_transactions.py::TestTransactionAtomicity::test_delete_app_rollback_on_error
tests/test_database_transactions.py::TestMultipleOperations::test_deploy_start_stop_delete_sequence
tests/test_database_transactions.py::TestMultipleOperations::test_deploy_start_stop_delete_sequence
  /Users/fab/GitHub/proximity/backend/services/app_service.py:506: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    db_app.updated_at = datetime.utcnow()

tests/test_app_service.py::TestAppServiceUpdate::test_update_app_creates_pre_update_backup
tests/test_app_service.py::TestAppServiceUpdate::test_update_app_runs_pull_and_up_commands
  /Users/fab/GitHub/proximity/backend/services/app_service.py:1512: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    app.updated_at = datetime.utcnow()

tests/test_backup_api.py::TestBackupAPICreate::test_create_backup_success
tests/test_backup_service.py::TestBackupServiceCreate::test_create_backup_success
tests/test_backup_service.py::TestBackupServiceCreate::test_create_backup_proxmox_failure
tests/test_backup_service.py::TestBackupServiceCreate::test_create_backup_with_custom_compression
  /Users/fab/GitHub/proximity/backend/services/backup_service.py:71: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp = datetime.utcnow().strftime("%Y_%m_%d-%H_%M_%S")

tests/test_backup_api.py::TestBackupAPICreate::test_create_backup_success
tests/test_backup_service.py::TestBackupServiceCreate::test_create_backup_success
tests/test_backup_service.py::TestBackupServiceCreate::test_create_backup_with_custom_compression
tests/test_backup_service.py::TestBackupServicePolling::test_poll_backup_completion_success
tests/test_backup_service.py::TestBackupServicePolling::test_poll_backup_completion_failed
  /Users/fab/GitHub/proximity/backend/services/backup_service.py:274: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    start_time = datetime.utcnow().timestamp()

tests/test_backup_model.py::TestBackupModel::test_backup_status_transitions
  /Users/fab/GitHub/proximity/tests/test_backup_model.py:156: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    backup.completed_at = datetime.utcnow()

tests/test_backup_service.py::TestBackupServiceCreate::test_create_backup_success
  /Users/fab/GitHub/proximity/tests/test_backup_service.py:51: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    backup = await backup_service.create_backup(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_backup_service.py::TestBackupServiceCreate::test_create_backup_with_custom_compression
  /opt/homebrew/lib/python3.13/site-packages/sqlalchemy/orm/unitofwork.py:495: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    return iter(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_backup_service.py::TestBackupServiceCreate::test_create_backup_with_custom_compression
  /Users/fab/GitHub/proximity/tests/test_backup_service.py:147: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    backup = await backup_service.create_backup(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_backup_service.py::TestBackupServicePolling::test_poll_backup_completion_success
  /Users/fab/GitHub/proximity/tests/test_backup_service.py:564: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "ctime": datetime.utcnow().timestamp()

tests/test_backup_service.py::TestBackupServicePolling::test_poll_backup_completion_success
  /Users/fab/GitHub/proximity/backend/services/backup_service.py:300: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    backup.completed_at = datetime.utcnow()

tests/test_backup_service.py::TestBackupServicePolling::test_poll_backup_completion_failed
  /Users/fab/GitHub/proximity/backend/services/backup_service.py:309: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    if datetime.utcnow().timestamp() - start_time > timeout:

tests/test_database_transactions.py::TestTransactionConsistency::test_app_status_consistency_on_error
tests/test_error_handling.py::TestAppServiceErrors::test_start_app_proxmox_failure
  /Users/fab/GitHub/proximity/backend/services/app_service.py:463: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    db_app.updated_at = datetime.utcnow()

tests/test_error_handling.py::TestAppServiceErrors::test_stop_app_proxmox_failure
  /Users/fab/GitHub/proximity/backend/services/app_service.py:519: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    db_app.updated_at = datetime.utcnow()

tests/test_error_handling.py::TestAPIEndpointErrors::test_invalid_json_payload
  /opt/homebrew/lib/python3.13/site-packages/httpx/_models.py:408: DeprecationWarning: Use 'content=<...>' to upload raw bytes/text content.
    headers, stream = encode_request(

tests/test_monitoring_service.py: 11 warnings
  /Users/fab/GitHub/proximity/backend/services/monitoring_service.py:188: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat() + "Z"

tests/test_monitoring_service.py: 11 warnings
  /Users/fab/GitHub/proximity/backend/services/monitoring_service.py:194: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self._cache[lxc_id] = (datetime.utcnow(), metrics)

tests/test_monitoring_service.py::TestMonitoringService::test_get_current_app_stats_uses_cache
tests/test_monitoring_service.py::TestMonitoringService::test_get_current_app_stats_uses_cache
tests/test_monitoring_service.py::TestMonitoringService::test_get_current_app_stats_cache_expires
  /Users/fab/GitHub/proximity/backend/services/monitoring_service.py:105: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    age = (datetime.utcnow() - cached_time).total_seconds()

tests/test_monitoring_service.py::TestMonitoringService::test_get_cache_stats
  /Users/fab/GitHub/proximity/backend/services/monitoring_service.py:223: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/test_app_clone_config.py::TestCloneApp::test_clone_app_success
FAILED tests/test_app_clone_config.py::TestCloneApp::test_clone_app_source_not_found
FAILED tests/test_app_clone_config.py::TestCloneApp::test_clone_app_duplicate_hostname
FAILED tests/test_app_clone_config.py::TestCloneApp::test_clone_app_copies_all_properties
FAILED tests/test_app_clone_config.py::TestUpdateAppConfig::test_update_cpu_cores
FAILED tests/test_app_clone_config.py::TestUpdateAppConfig::test_update_memory
FAILED tests/test_app_clone_config.py::TestUpdateAppConfig::test_update_disk_size
FAILED tests/test_app_clone_config.py::TestUpdateAppConfig::test_update_multiple_resources
FAILED tests/test_app_clone_config.py::TestUpdateAppConfig::test_update_app_not_found
FAILED tests/test_app_clone_config.py::TestUpdateAppConfig::test_update_failure_attempts_restart
FAILED tests/test_proxmox_service.py::TestProxmoxService::test_get_nodes - As...
=========== 11 failed, 248 passed, 829 warnings in 296.98s (0:04:56) ===========
